#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002066e853050 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8252, stack(0x000000e23f200000,0x000000e23f300000)]
  0x000002066e8573b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=45724, stack(0x000000e23f300000,0x000000e23f400000)]
  0x000002066e859090 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23840, stack(0x000000e23f400000,0x000000e23f500000)]
  0x000002066e856070 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=45936, stack(0x000000e23f500000,0x000000e23f600000)]
  0x000002066e857880 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16564, stack(0x000000e23f600000,0x000000e23f700000)]
  0x000002066e856ee0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32920, stack(0x000000e23f700000,0x000000e23f800000)]
  0x000002066e854390 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10052, stack(0x000000e23f800000,0x000000e23f900000)]
  0x000002066e8521e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=38444, stack(0x000000e23f900000,0x000000e23fa00000)]
  0x000002066e857d50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1112, stack(0x000000e23fa00000,0x000000e23fb00000)]
  0x000002066e858220 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24332, stack(0x000000e23fb00000,0x000000e23fc00000)]
  0x000002066e853520 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31812, stack(0x000000e23fc00000,0x000000e23fd00000)]
  0x000002066e854860 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3220, stack(0x000000e23fd00000,0x000000e23fe00000)]
  0x000002066e854d30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14972, stack(0x000000e23fe00000,0x000000e23ff00000)]
  0x000002066e8586f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13844, stack(0x000000e23ff00000,0x000000e240000000)]
  0x000002066e859560 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=33184, stack(0x000000e240000000,0x000000e240100000)]
  0x000002066e851d10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=41580, stack(0x000000e240100000,0x000000e240200000)]
  0x000002066e85bbe0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32748, stack(0x000000e240200000,0x000000e240300000)]
  0x000002066e859a30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23216, stack(0x000000e240300000,0x000000e240400000)]
  0x000002066e85b240 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9612, stack(0x000000e240400000,0x000000e240500000)]
  0x000002066e859f00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=38704, stack(0x000000e240500000,0x000000e240600000)]
  0x000002066e85c0b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=29748, stack(0x000000e240600000,0x000000e240700000)]
  0x000002066e85ca50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19888, stack(0x000000e240700000,0x000000e240800000)]
  0x000002066e855200 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10388, stack(0x000000e240800000,0x000000e240900000)]
  0x000002066e85a3d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10644, stack(0x000000e240900000,0x000000e240a00000)]
  0x000002066e85a8a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30556, stack(0x000000e240a00000,0x000000e240b00000)]
  0x000002066e8556d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9668, stack(0x000000e240b00000,0x000000e240c00000)]
  0x000002066e85c580 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=44904, stack(0x000000e240c00000,0x000000e240d00000)]
  0x000002066e85ad70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43704, stack(0x000000e240d00000,0x000000e240e00000)]
  0x000002066e85cf20 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16012, stack(0x000000e240e00000,0x000000e240f00000)]
  0x000002066e85b710 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34940, stack(0x000000e240f00000,0x000000e241000000)]
  0x000002066e85d3f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17460, stack(0x000000e241000000,0x000000e241100000)]
  0x000002066e855ba0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=45668, stack(0x000000e241100000,0x000000e241200000)]
  0x000002066e85d8c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=38492, stack(0x000000e241200000,0x000000e241300000)]
  0x000002066e861280 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=36536, stack(0x000000e241300000,0x000000e241400000)]
  0x000002066e85e730 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14552, stack(0x000000e241400000,0x000000e241500000)]
  0x000002066e85dd90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24076, stack(0x000000e241500000,0x000000e241600000)]
  0x000002066e85e260 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=40316, stack(0x000000e241600000,0x000000e241700000)]
  0x000002066e85f0d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=42252, stack(0x000000e241700000,0x000000e241800000)]
  0x000002066e85ec00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=31828, stack(0x000000e241800000,0x000000e241900000)]
  0x000002066e860db0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31820, stack(0x000000e241900000,0x000000e241a00000)]
  0x000002066e85f5a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24044, stack(0x000000e241a00000,0x000000e241b00000)]
  0x000002066e85fa70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22696, stack(0x000000e241b00000,0x000000e241c00000)]
  0x000002066e85ff40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30660, stack(0x000000e241c00000,0x000000e241d00000)]
  0x000002066e860410 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16888, stack(0x000000e241d00000,0x000000e241e00000)]
  0x000002066e8608e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18676, stack(0x000000e241e00000,0x000000e241f00000)]
  0x000002066e861750 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=40912, stack(0x000000e241f00000,0x000000e242000000)]
  0x000002066e8992e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=38372, stack(0x000000e242000000,0x000000e242100000)]
  0x000002066e89b490 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=43660, stack(0x000000e242100000,0x000000e242200000)]
  0x000002066e89e980 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29436, stack(0x000000e242200000,0x000000e242300000)]
  0x000002066e89b960 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23992, stack(0x000000e242300000,0x000000e242400000)]
  0x000002066e89dfe0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=44252, stack(0x000000e242400000,0x000000e242500000)]
  0x000002066e898940 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33232, stack(0x000000e242500000,0x000000e242600000)]
  0x000002066e89cca0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23828, stack(0x000000e242600000,0x000000e242700000)]
  0x000002066e898470 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=40320, stack(0x000000e242700000,0x000000e242800000)]
  0x000002066e89afc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4204, stack(0x000000e242800000,0x000000e242900000)]
  0x000002066e89c7d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18996, stack(0x000000e242900000,0x000000e242a00000)]
  0x000002066e89d640 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=35224, stack(0x000000e242a00000,0x000000e242b00000)]
  0x000002066e89db10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=45468, stack(0x000000e242b00000,0x000000e242c00000)]
  0x000002066e8997b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1996, stack(0x000000e242c00000,0x000000e242d00000)]
  0x000002066e89f7f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17276, stack(0x000000e242d00000,0x000000e242e00000)]
  0x000002066e89be30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17912, stack(0x000000e242e00000,0x000000e242f00000)]
  0x000002066e899c80 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=45324, stack(0x000000e242f00000,0x000000e243000000)]
  0x000002066e89ee50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25544, stack(0x000000e243000000,0x000000e243100000)]
  0x000002066e897fa0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22976, stack(0x000000e243100000,0x000000e243200000)]
  0x000002066e89f320 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=36356, stack(0x000000e243200000,0x000000e243300000)]
  0x000002066e8a0190 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=41616, stack(0x000000e243300000,0x000000e243400000)]
  0x000002066e8a0660 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25000, stack(0x000000e243400000,0x000000e243500000)]
  0x000002066e8a0b30 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=43236, stack(0x000000e243500000,0x000000e243600000)]
  0x000002066e8a1000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=33040, stack(0x000000e243600000,0x000000e243700000)]
  0x000002066e89a620 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16304, stack(0x000000e243700000,0x000000e243800000)]
  0x000002066e8a14d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23700, stack(0x000000e243800000,0x000000e243900000)]
  0x000002066e8a19a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30484, stack(0x000000e243900000,0x000000e243a00000)]
  0x000002066e89a150 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2252, stack(0x000000e243a00000,0x000000e243b00000)]
  0x000002066e89aaf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32800, stack(0x000000e243b00000,0x000000e243c00000)]
  0x000002066e8a1e70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4388, stack(0x000000e243c00000,0x000000e243d00000)]
  0x000002066e8a7040 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=35540, stack(0x000000e243d00000,0x000000e243e00000)]
  0x000002066e8a2340 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23628, stack(0x000000e243e00000,0x000000e243f00000)]
  0x000002066e8a4020 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=44716, stack(0x000000e243f00000,0x000000e244000000)]
  0x000002066e8a2810 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=41884, stack(0x000000e244000000,0x000000e244100000)]
  0x000002066e8a2ce0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17680, stack(0x000000e244100000,0x000000e244200000)]
  0x000002066e8a61d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=41812, stack(0x000000e244200000,0x000000e244300000)]
  0x000002066e8a3680 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=46068, stack(0x000000e244300000,0x000000e244400000)]
  0x000002066e8a5d00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29728, stack(0x000000e244400000,0x000000e244500000)]
  0x000002066e8a31b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22456, stack(0x000000e244500000,0x000000e244600000)]
  0x000002066e8a3b50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10792, stack(0x000000e244600000,0x000000e244700000)]
  0x000002066e8a44f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28124, stack(0x000000e244700000,0x000000e244800000)]
  0x000002066e8a49c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=44896, stack(0x000000e244800000,0x000000e244900000)]
  0x000002066e8a4e90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=44920, stack(0x000000e244900000,0x000000e244a00000)]
  0x000002066e8a5360 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14748, stack(0x000000e244a00000,0x000000e244b00000)]
  0x000002066e8a7510 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21000, stack(0x000000e244b00000,0x000000e244c00000)]
  0x000002066e8a5830 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=33448, stack(0x000000e244c00000,0x000000e244d00000)]
  0x000002066e8a66a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15748, stack(0x000000e244d00000,0x000000e244e00000)]
  0x000002066e8a6b70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=29752, stack(0x000000e244e00000,0x000000e244f00000)]
  0x00000206657215f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=39852, stack(0x000000e244f00000,0x000000e245000000)]
  0x0000020665721ac0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=40252, stack(0x000000e245000000,0x000000e245100000)]
  0x000002066571dc30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=44732, stack(0x000000e245100000,0x000000e245200000)]
  0x000002066571f440 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=45896, stack(0x000000e245200000,0x000000e245300000)]
  0x00000206657232d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=45928, stack(0x000000e245300000,0x000000e245400000)]
  0x000002066571f910 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=34484, stack(0x000000e245400000,0x000000e245500000)]
  0x000002066571d760 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18976, stack(0x000000e245500000,0x000000e245600000)]
  0x0000020665722e00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25536, stack(0x000000e245600000,0x000000e245700000)]
  0x000002066571e100 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9928, stack(0x000000e245700000,0x000000e245800000)]
  0x0000020665723c70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=32540, stack(0x000000e245800000,0x000000e245900000)]
  0x0000020665722460 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=33700, stack(0x000000e245900000,0x000000e245a00000)]
  0x00000206657202b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=33472, stack(0x000000e245a00000,0x000000e245b00000)]
  0x000002066571ef70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=46048, stack(0x000000e245b00000,0x000000e245c00000)]
  0x0000020665722930 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9572, stack(0x000000e245c00000,0x000000e245d00000)]
  0x000002066571e5d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33940, stack(0x000000e245d00000,0x000000e245e00000)]
  0x0000020665720780 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=45780, stack(0x000000e245e00000,0x000000e245f00000)]
  0x00000206657237a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28716, stack(0x000000e245f00000,0x000000e246000000)]
  0x000002066571fde0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=45388, stack(0x000000e246000000,0x000000e246100000)]
  0x000002066571eaa0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=33168, stack(0x000000e246100000,0x000000e246200000)]
  0x0000020665724140 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=43676, stack(0x000000e246200000,0x000000e246300000)]
  0x000002066571cdc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=41592, stack(0x000000e246300000,0x000000e246400000)]
  0x0000020665720c50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=36416, stack(0x000000e246400000,0x000000e246500000)]
  0x000002066571c8f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=37524, stack(0x000000e246500000,0x000000e246600000)]
  0x0000020665721120 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=15632, stack(0x000000e246600000,0x000000e246700000)]
  0x0000020665724610 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=12116, stack(0x000000e246700000,0x000000e246800000)]
  0x0000020665724ae0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=36184, stack(0x000000e246800000,0x000000e246900000)]
  0x000002066571d290 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27364, stack(0x000000e246900000,0x000000e246a00000)]
  0x0000020665728970 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=43656, stack(0x000000e246a00000,0x000000e246b00000)]
  0x000002066572a180 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=29720, stack(0x000000e246b00000,0x000000e246c00000)]
  0x00000206657262f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=42732, stack(0x000000e246c00000,0x000000e246d00000)]
  0x0000020665728e40 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=43776, stack(0x000000e246d00000,0x000000e246e00000)]
  0x0000020665724fb0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12448, stack(0x000000e246e00000,0x000000e246f00000)]
  0x0000020665727160 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18064, stack(0x000000e246f00000,0x000000e247000000)]
  0x0000020665729310 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=36484, stack(0x000000e247000000,0x000000e247100000)]
  0x000002066572ab20 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=43540, stack(0x000000e247100000,0x000000e247200000)]
  0x000002066572b990 JavaThread "build event listener" [_thread_blocked, id=37980, stack(0x000000e247200000,0x000000e247300000)]
  0x000002066572a650 JavaThread "build event listener" [_thread_blocked, id=45612, stack(0x000000e247300000,0x000000e247400000)]
  0x0000020665725480 JavaThread "pool-9-thread-1" [_thread_blocked, id=39504, stack(0x000000e247e00000,0x000000e247f00000)]
  0x0000020665729cb0 JavaThread "build event listener" [_thread_blocked, id=36464, stack(0x000000e247f00000,0x000000e248000000)]
  0x000002066572aff0 JavaThread "included builds" [_thread_blocked, id=16792, stack(0x000000e248000000,0x000000e248100000)]
  0x000002066572b4c0 JavaThread "Execution worker" [_thread_blocked, id=33304, stack(0x000000e248100000,0x000000e248200000)]
  0x0000020665725e20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24972, stack(0x000000e248200000,0x000000e248300000)]
  0x000002066572be60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11308, stack(0x000000e248300000,0x000000e248400000)]
  0x000002066572c330 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10228, stack(0x000000e248400000,0x000000e248500000)]
  0x0000020665725950 JavaThread "Execution worker Thread 5" [_thread_blocked, id=45200, stack(0x000000e248500000,0x000000e248600000)]
  0x0000020669e60fe0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16692, stack(0x000000e248600000,0x000000e248700000)]
  0x0000020669e5dfc0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18580, stack(0x000000e248700000,0x000000e248800000)]
  0x0000020669e61e50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=45440, stack(0x000000e248800000,0x000000e248900000)]
  0x0000020669e5d620 JavaThread "Execution worker Thread 9" [_thread_blocked, id=33780, stack(0x000000e248900000,0x000000e248a00000)]
  0x0000020669e60b10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=38456, stack(0x000000e248a00000,0x000000e248b00000)]
  0x0000020669e5e490 JavaThread "Execution worker Thread 11" [_thread_blocked, id=34292, stack(0x000000e248b00000,0x000000e248c00000)]
  0x0000020669e62320 JavaThread "Execution worker Thread 12" [_thread_blocked, id=37744, stack(0x000000e248c00000,0x000000e248d00000)]
  0x0000020669e627f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=39028, stack(0x000000e248d00000,0x000000e248e00000)]
  0x0000020669e62cc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=32804, stack(0x000000e248e00000,0x000000e248f00000)]
  0x0000020669e5e960 JavaThread "Execution worker Thread 15" [_thread_blocked, id=35480, stack(0x000000e248f00000,0x000000e249000000)]
  0x0000020669e63190 JavaThread "Execution worker Thread 16" [_thread_blocked, id=43664, stack(0x000000e249000000,0x000000e249100000)]
  0x0000020669e63660 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7848, stack(0x000000e249100000,0x000000e249200000)]
  0x0000020669e64000 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10076, stack(0x000000e249200000,0x000000e249300000)]
  0x0000020669e5f7d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14968, stack(0x000000e249300000,0x000000e249400000)]
  0x0000020669e644d0 JavaThread "Cache worker for execution history cache (E:\Projects\Personal\AndroidComposeCodelabs\BasicLayoutsCodelab\.gradle\8.0.2\executionHistory)" [_thread_blocked, id=45480, stack(0x000000e249400000,0x000000e249500000)]
  0x0000020669e5cc80 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=41844, stack(0x000000e249500000,0x000000e249600000)]
  0x0000020669e649a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=39736, stack(0x000000e249600000,0x000000e249700000)]
  0x0000020669e60640 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=32620, stack(0x000000e249700000,0x000000e249800000)]
  0x0000020669e64e70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=32524, stack(0x000000e249800000,0x000000e249900000)]
  0x0000020669e5fca0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=32520, stack(0x000000e249900000,0x000000e249a00000)]
  0x0000020669e65340 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=32528, stack(0x000000e249a00000,0x000000e249b00000)]
  0x0000020669e661b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22320, stack(0x000000e249b00000,0x000000e249c00000)]
  0x0000020669e65810 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7716, stack(0x000000e249c00000,0x000000e249d00000)]
  0x0000020669e65ce0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2636, stack(0x000000e249d00000,0x000000e249e00000)]
  0x0000020669e66680 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=2088, stack(0x000000e249e00000,0x000000e249f00000)]
  0x0000020669e5ee30 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=33300, stack(0x000000e249f00000,0x000000e24a000000)]
  0x0000020669e66b50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=16540, stack(0x000000e24a000000,0x000000e24a100000)]
  0x0000020669e5f300 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=28444, stack(0x000000e24a100000,0x000000e24a200000)]
  0x0000020669e67020 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=18568, stack(0x000000e24a200000,0x000000e24a300000)]
  0x0000020669e674f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=4556, stack(0x000000e24a300000,0x000000e24a400000)]
  0x0000020669e679c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=36100, stack(0x000000e24a400000,0x000000e24a500000)]
  0x0000020669e60170 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=8796, stack(0x000000e24a500000,0x000000e24a600000)]
  0x0000020669e67e90 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4384, stack(0x000000e24a600000,0x000000e24a700000)]
  0x0000020669e68360 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23388, stack(0x000000e24a700000,0x000000e24a800000)]
  0x0000020669e68830 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2836, stack(0x000000e24a800000,0x000000e24a900000)]
  0x0000020669e68d00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=45460, stack(0x000000e24a900000,0x000000e24aa00000)]
  0x000002066bc3dd00 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=39420, stack(0x000000e24aa00000,0x000000e24ab00000)]
